website	linkUrl
Static case study streams	https://jjallaire.shinyapps.io/shiny-crandash/
Static case study streams	https://journals.lww.com/acsm-healthfitness/Fulltext/2016/07000/THE_BENEFITS_OF_BODY_MASS_INDEX_AND_
Static case study streams	https://landing.athenahealth.com/g/improvecare?cmp=10672941
Static case study streams	https://lindeloev.github.io/tests-as-linear/
Static case study streams	https://link.springer.com/article/10.1007/s11920-012-0331-6
Static case study streams	https://link.springer.com/content/pdf/10.1007/s11135-006-9018-6.pdf
Static case study streams	https://link.springer.com/content/pdf/10.1007/s11920-012-0331-6.pdf
Static case study streams	https://lubridate.tidyverse.org/
Static case study streams	https://machinelearningmastery.com/why-one-hot-encode-data-in-machine-learning/
Static case study streams	https://magrittr.tidyverse.org/
Static case study streams	https://magrittr.tidyverse.org/articles/magrittr.html
Static case study streams	https://mbreshock.github.io/
Static case study streams	https://medium.com/swlh/multicollinearity-and-variance-inflation-factor-[iban] case study streams	https://miro.medium.com/max/1110/1*tBErXYVvTw2jSUYK7thU2A.png
Static case study streams	https://newmilfordcounselingcenter.com/depression-2/
Static case study streams	https://nsduhweb.rti.org/respweb/about_nsduh.html
Static case study streams	https://nsduhweb.rti.org/respweb/homepage.cfm
Static case study streams	https://online.stat.psu.edu/stat462/node/188/
Static case study streams	https://opencasestudies.github.io/
Static case study streams	https://opencasestudies.github.io/ocs-bp-RTC-analysis/
Static case study streams	https://opencasestudies.github.io/ocs-bp-co2-emissions/
Static case study streams	https://opencasestudies.github.io/ocs-bp-diet/
Static case study streams	https://opencasestudies.github.io/ocs-bp-rural-and-urban-obesity/
Static case study streams	https://opencasestudies.github.io/ocs-bp-vaping-case-study/
Static case study streams	https://opencasestudies.github.io/ocs-healthexpenditure/ocs-healthexpenditure.html
Static case study streams	https://osf.io/n7r32
Static case study streams	https://ourcodingclub.github.io/tutorials/mixed-models/
Static case study streams	https://parsnip.tidymodels.org/reference/linear_reg.html
Static case study streams	https://publiclab.org/wiki/filter-pm
Static case study streams	https://pubmed.ncbi.nlm.nih.gov/24285382/
Static case study streams	https://purrr.tidyverse.org/
Static case study streams	https://purrr.tidyverse.org/reference/map.html
Static case study streams	https://qph.fs.quoracdn.net/main-qimg-3b0d7655ac76edf1241f97015ee755b4
Static case study streams	https://r-spatial.github.io/sf/
Static case study streams	https://r-survey.r-forge.r-project.org/survey/exmample-lonely.html
Static case study streams	https://r4ds.had.co.nz/functions.html
Static case study streams	https://rafalab.github.io/dsbook/linear-models.html
Static case study streams	https://rafalab.github.io/dsbook/regression.html
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-RTC-wrangling/master/data/imported/impoted_
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-air-pollution/master/data/imported/imported
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-air-pollution/master/data/raw/pm25_data.csv
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-air-pollution/master/data/wrangled/wrangled
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/raw/disasters.csv
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/raw/energy_use_pe
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/raw/gdp_per_capit
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/raw/temperature.c
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/raw/yearly_co2_em
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-co2-emissions/master/data/wrangled/wrangled
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-diet/master/data/imported/imported_data.rda
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-diet/master/data/raw/Afshin_et_al_2019.pdf
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-diet/master/data/raw/dietary_risk_exposure_
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-diet/master/data/wangled/wrangled_data.rda
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-diet/master/data/wrangled/wrangled_data.rda
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-rural-and-urban-obesity/master/data/importe
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-rural-and-urban-obesity/master/data/wrangle
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-school-shootings-dashboard/master/data/impo
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-vaping-case-study/master/data/imported/impo
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-vaping-case-study/master/data/wrangled/wran
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-disconnection/master/data/raw/Major_e
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-disconnection/master/data/raw/Making_
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-disconnection/master/data/raw/asian_s
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-disconnection/master/data/raw/latinx_
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-disconnection/master/data/wrangled/wr
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-mental-health/master/data/imported/im
Static case study streams	https://raw.githubusercontent.com/opencasestudies/ocs-bp-youth-mental-health/master/data/wrangled/wr
Static case study streams	https://readr.tidyverse.org/
Static case study streams	https://readxl.tidyverse.org/
Static case study streams	https://readxl.tidyverse.org/index.html
Static case study streams	https://rmarkdown.rstudio.com/flexdashboard/
Static case study streams	https://rmarkdown.rstudio.com/flexdashboard/layouts.html
Static case study streams	https://rmarkdown.rstudio.com/flexdashboard/using.html
Static case study streams	https://rsconnect.biostat.jhsph.edu/ocs-bp-school-shootings-dashboard/
Static case study streams	https://rstudio-pubs-static.s3.amazonaws.com/266430_f3fd4660b2744751ab144aa130768a06.html
Static case study streams	https://rstudio.com/products/rstudio/features/
Static case study streams	https://rstudio.com/resources/cheatsheets/
Static case study streams	https://rstudio.com/wp-content/uploads/2015/02/data-wrangling-cheatsheet.pdf
Static case study streams	https://rstudio.github.io/DT/
Static case study streams	https://rstudio.github.io/leaflet/
Static case study streams	https://rstudio.github.io/leaflet/markers.html
Static case study streams	https://rstudio.github.io/leaflet/shiny.html
Static case study streams	https://rstudio.github.io/shinydashboard/
Static case study streams	https://rviews.rstudio.com/2019/06/19/a-gentle-intro-to-tidymodels/
Static case study streams	https://scientificallysound.org/2017/06/08/$t$-test-as-linear-models-r/
Static case study streams	https://shiny.rstudio.com/
Static case study streams	https://shiny.rstudio.com/gallery/
Static case study streams	https://shiny.rstudio.com/gallery/hex-memory.html
Static case study streams	https://siepr.stanford.edu/sites/default/files/publications/19-036.pdf
Static case study streams	https://spatialreference.org/ref/esri/102008/html/
Static case study streams	https://ssrc-static.s3.amazonaws.com/moa/ADecadeUndone.pdf
Static case study streams	https://ssrc-static.s3.amazonaws.com/moa/Making%20the%20Connection.pdf
Static case study streams	https://static-content.springer.com/esm/art%3A10.1038%2Fs41586-019-1171-x/MediaObjects/41586_2019_11
Static case study streams	https://statisticsbyjim.com/regression/interaction-effects/
Static case study streams	https://stattrek.com/statistics/dictionary.aspx?definition=two-sample%20$t$-test
Static case study streams	https://stattrek.com/statistics/dictionary.aspx?definition=two-sample%20t-test
Static case study streams	https://stringr.tidyverse.org/
Static case study streams	https://support.rstudio.com/hc/en-us/articles/200526207-Using-Projects
Static case study streams	https://thinkr.fr/pdf/dplyr-french-cheatsheet.pdf
Static case study streams	https://tibble.tidyverse.org/
Static case study streams	https://tidymodels.github.io/recipes/reference/index.html
Static case study streams	https://tidymodels.github.io/recipes/reference/recipe.html
Static case study streams	https://tidymodels.github.io/rsample/articles/Basics.html
Static case study streams	https://tidyr.tidyverse.org/
Static case study streams	https://time.com/5609124/us-suicide-rate-increase/
Static case study streams	https://towardsdatascience.com/estimating-non-linear-correlation-in-r-62c6571cb1db
Static case study streams	https://towardsdatascience.com/p-values-explained-by-data-scientist-f40a746cfc8
Static case study streams	https://towardsdatascience.com/supervised-vs-unsupervised-learning-14f68e32ea8d
Static case study streams	https://towardsdatascience.com/train-validation-and-test-sets-72cb40cba9e7
Static case study streams	https://towardsdatascience.com/understanding-random-forest-58381e0602d2
Static case study streams	https://translate.google.com/
Static case study streams	https://unsplash.com/
Static case study streams	https://vsp.pnnl.gov/help/vsample/Design_Trend_Mann_Kendall.htm
Static case study streams	https://web.ma.utexas.edu/users/mks/statmistakes/errortypes.html
Static case study streams	https://web.sph.harvard.edu/mch-data-connect/results/national-youth-tobacco-survey-nyts/
Static case study streams	https://world101.cfr.org/global-era-issues/climate-change/climate-change-adaptations
Static case study streams	https://www.addictioncenter.com/drugs/overdose/
Static case study streams	https://www.analyticsvidhya.com/blog/2015/08/comprehensive-guide-regression/
Static case study streams	https://www.analyticsvidhya.com/blog/2019/05/statistics-101-introduction-central-limit-theorem/
Static case study streams	https://www.apa.org/ptsd-guideline/patients-and-families/cognitive-behavioral
Static case study streams	https://www.canada.ca/en/environment-climate-change/services/climate-change/canadian-centre-climate-
Static case study streams	https://www.canada.ca/en/environment-climate-change/services/climate-change/greenhouse-gas-emissions
Static case study streams	https://www.cdc.gov/climateandhealth/effects/default.htm
Static case study streams	https://www.cdc.gov/drugoverdose/images/epidemic/2018-3-Wave-Lines-Mortality.png
Static case study streams	https://www.cdc.gov/healthyweight/assessing/bmi/adult_bmi/index.html
Static case study streams	https://www.cdc.gov/mmwr/about.html
Static case study streams	https://www.cdc.gov/mmwr/ecigarette_lung_injury.html
Static case study streams	https://www.cdc.gov/mmwr/volumes/67/wr/mm675152e1.htm?s_cid=mm675152e1_w
Static case study streams	https://www.cdc.gov/mmwr/volumes/68/wr/mm6802a1.htm?s_cid=mm6802a1_w
Static case study streams	https://www.cdc.gov/mmwr/volumes/68/wr/mm6806e1.htm?s_cid=mm6806e1_w
Static case study streams	https://www.cdc.gov/mmwr/volumes/68/wr/pdfs/mm6802a1-H.pdf
Static case study streams	https://www.cdc.gov/nchs/about/index.htm
Static case study streams	https://www.cdc.gov/nchs/data/databriefs/db293.pdf
Static case study streams	https://www.cdc.gov/nchs/data/nvsr/nvsr68/nvsr68_06-508.pdf
Static case study streams	https://www.cdc.gov/nchs/products/databriefs/db309.htm
Static case study streams	https://www.cdc.gov/tobacco/basic_information/e-cigarettes/Quick-Facts-on-the-Risks-of-E-cigarettes-
Static case study streams	https://www.cdc.gov/tobacco/basic_information/e-cigarettes/images/e-cigarette-aerosol-can-contain-ha
Static case study streams	https://www.cdc.gov/tobacco/basic_information/e-cigarettes/pdfs/ecigarette-or-vaping-products-visual
Static case study streams	https://www.cdc.gov/tobacco/data_statistics/surveys/nyts/data/index.html
Static case study streams	https://www.cdc.gov/tobacco/data_statistics/surveys/nyts/index.htm
Static case study streams	https://www.census.gov/about/what/census-at-a-glance.html
Static case study streams	https://www.census.gov/data/datasets/time-series/demo/popest/intercensal-2000-2010-state.html
Static case study streams	https://www.census.gov/data/tables/time-series/demo/income-poverty/historical-poverty-people.html
Static case study streams	https://www.census.gov/geographies/reference-files/2014/demo/popest/2014-geocodes-state.html
Static case study streams	https://www.census.gov/library/publications/2011/compendia/usa-counties-2011.html
Static case study streams	https://www.census.gov/library/publications/2011/compendia/usa-counties-2011/file-layout.html
Static case study streams	https://www.census.gov/programs-surveys/acs
Static case study streams	https://www.chds.us/c/
Static case study streams	https://www.chds.us/c/academic-programs/hsx/
Static case study streams	https://www.chds.us/ssdb/about/
Static case study streams	https://www.chds.us/ssdb/data-map/
Static case study streams	https://www.chds.us/ssdb/dataset/
Static case study streams	https://www.dea.gov/
Static case study streams	https://www.dea.gov/taxonomy/term/331
Static case study streams	https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/
Static case study streams	https://www.deadiversion.usdoj.gov/arcos/retail_drug_summary/report_yr_2019.pdf
Static case study streams	https://www.epa.gov/
Static case study streams	https://www.epa.gov/climate-indicators/understanding-connections-between-climate-change-and-human-he
Static case study streams	https://www.epa.gov/cmaq
Static case study streams	https://www.epa.gov/ghgemissions/inventory-us-greenhouse-gas-emissions-and-sinks
Static case study streams	https://www.epa.gov/pm-pollution/particulate-matter-pm-basics
Static case study streams	https://www.epa.gov/report-environment/greenhouse-gases
Static case study streams	https://www.epa.gov/sites/production/files/2020-04/documents/us-ghg-inventory-2020-main-text.pdf
Static case study streams	https://www.euromonitor.com/
Static case study streams	https://www.frontiersin.org/articles/10.3389/fphar.2019.01619/full
Static case study streams	https://www.frontiersin.org/articles/10.3389/fpubh.2020.00014/full
Static case study streams	https://www.gapminder.org/data/
Static case study streams	https://www.genderspectrum.org/quick-links/understanding-gender/
Static case study streams	https://www.goodbehaviorgame.org/good-behavior-game-what-is-it
Static case study streams	https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.nps.gov%2Fsubjects%2Fair%2Fsources.htm&psig=AO
Static case study streams	https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.washingtonpost.com%2Fbusiness%2F2019%2F10%2F23
Static case study streams	https://www.gs.washington.edu/academics/courses/akey/56008/lecture/lecture10.pdf
Static case study streams	https://www.hhs.gov/
Static case study streams	https://www.hhs.gov/opioids/sites/default/files/2019-11/Opioids%20Infographic_letterSizePDF_10-02-19
Static case study streams	https://www.icpsr.umich.edu/icpsrweb/content/shared/ICPSR/faqs/what-is-a-codebook.html
Static case study streams	https://www.icsi.org/guideline/depression/diagnose-and-characterize-major-depression-persistent-depr
Static case study streams	https://www.investopedia.com/terms/g/gdp.asp
Static case study streams	https://www.jhsph.edu/faculty/directory/profile/1708/megan-weil-latshaw
Static case study streams	https://www.jhsph.edu/faculty/directory/profile/1792/elizabeth-a-stuart
Static case study streams	https://www.jhsph.edu/faculty/directory/profile/2848/renee-m-johnson
Static case study streams	https://www.jhsph.edu/faculty/directory/profile/2929/brendan-saloner
Static case study streams	https://www.lib.ncsu.edu/data/icpsrfaq
Static case study streams	https://www.lung.org/quit-smoking/e-cigarettes-vaping/lung-health
Static case study streams	https://www.mathsisfun.com/data/correlation.html
Static case study streams	https://www.nasa.gov/
Static case study streams	https://www.nature.com/articles/d41586-018-07135-0
Static case study streams	https://www.nature.com/articles/s41586-019-1171-x.pdf
Static case study streams	https://www.nber.org/papers/w23510.pdf
Static case study streams	https://www.ncbi.nlm.nih.gov/books/NBK535456/bin/bmi_WHO.jpg
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3330161/
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4111020/
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4678365/
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4890841/pdf/nt-50-117.pdf
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5579465/
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5783186/
Static case study streams	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6243446/
Static case study streams	https://www.ncbi.nlm.nih.gov/pubmed/15292906
Static case study streams	https://www.ncbi.nlm.nih.gov/pubmed/29243937
Static case study streams	https://www.ncbi.nlm.nih.gov/pubmed/31408135
Static case study streams	https://www.ncdc.noaa.gov/billions/
Static case study streams	https://www.ncdc.noaa.gov/billions/time-series
Static case study streams	https://www.ncdc.noaa.gov/cag/
Static case study streams	https://www.ncdc.noaa.gov/cag/national/time-series
Static case study streams	https://www.nceas.ucsb.edu/sites/default/files/2020-04/OverviewCoordinateReferenceSystems.pdf
Static case study streams	https://www.nhlbi.nih.gov/sites/default/files/media/docs/obesity-evidence-review.pdf
Static case study streams	https://www.nimh.nih.gov/health/publications/teen-depression/index.shtml
Static case study streams	https://www.noaa.gov/
Static case study streams	https://www.northtexashelp.com/mental-health-treatment-settings.html
Static case study streams	https://www.nraila.org/gun-laws/
Static case study streams	https://www.opencasestudies.org/authors/qmeng/
Static case study streams	https://www.opencasestudies.org/ocs-bp-co2-emissions/
Static case study streams	https://www.opencasestudies.org/ocs-bp-school-shootings-dashboard/
Static case study streams	https://www.opencasestudies.org/ocs-bp-vaping-case-study/docs/2019-nyts-dataset-and-codebook-microso
Static case study streams	https://www.probabilitycourse.com/chapter1/1_2_2_set_operations.php
Static case study streams	https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing
Static case study streams	https://www.r-bloggers.com/near-zero-variance-predictors-should-we-remove-them/
Static case study streams	https://www.rapidtables.com/math/algebra/Logarithm.html
Static case study streams	https://www.rdocumentation.org/packages/base/versions/3.6.2/topics/Logic
Static case study streams	https://www.rdocumentation.org/packages/base/versions/3.6.2/topics/merge
Static case study streams	https://www.rdocumentation.org/packages/htmltools/versions/0.5.0
Static case study streams	https://www.rdocumentation.org/packages/stringr/versions/1.4.0/topics/str_split
Static case study streams	https://www.samhsa.gov/
Static case study streams	https://www.samhsa.gov/data/sites/default/files/cbhsq-reports/NSDUHDetailedTabs2018R2/NSDUHDetTabsSe
Static case study streams	https://www.samhsa.gov/data/sites/default/files/cbhsq-reports/NSDUHDetailedTabs2018R2/NSDUHDetailedT
Static case study streams	https://www.ssrc.org/
Static case study streams	https://www.ssrc.org/programs/view/moa/
Static case study streams	https://www.stat.cmu.edu/~cshalizi/36-220/lecture-5.pdf
Static case study streams	https://www.stateofglobalair.org/
Static case study streams	https://www.stateofglobalair.org/sites/default/files/soga_2019_report.pdf
Static case study streams	https://www.statisticshowto.com/mann-kendall-trend-test/
Static case study streams	https://www.statisticshowto.com/monotonic-relationship/
Static case study streams	https://www.statisticshowto.datasciencecentral.com/satterthwaite-formula/
Static case study streams	https://www.statisticshowto.datasciencecentral.com/transformation-statistics/
Static case study streams	https://www.thelancet.com/action/showPdf?pii=S0140-6736%2819%2930041-8
Static case study streams	https://www.thelancet.com/cms/10.1016/S0140-6736(19)30041-8/attachment/3d4c0258-c2ea-405f-8d11-e9ae6
Static case study streams	https://www.tidyverse.org/
Static case study streams	https://www.tylervigen.com/spurious-correlations
Static case study streams	https://www.ucrdatatool.gov/Search/Crime/State/StatebyState.cfm
Static case study streams	https://www.ucsusa.org/resources/why-does-co2-get-more-attention-other-gases
Static case study streams	https://www.vox.com/the-highlight/2019/5/20/18542843/intersectionality-conservatism-law-race-gender-
Static case study streams	https://www.washingtonpost.com/national/2019/07/18/how-download-use-dea-pain-pills-database/
Static case study streams	https://www.washingtonpost.com/national/2019/07/20/opioid-files/?arc404=true
Static case study streams	https://www.who.int/genomics/gender/en/index.html
Static case study streams	https://www.who.int/genomics/gender/en/index1.html
Static case study streams	https://www.who.int/nutrition/publications/bmi_asia_strategies.pdf
Static case study streams	https://www.worldbank.org/en/what-we-do
Static case study streams	https://www.youtube.com/watch?v=s7wmiS2mSXY
Static case study streams	https://www2.census.gov/geo/pdfs/education/brochures/ZCTAs.pdf
Static case study streams	https://www2.census.gov/library/publications/2011/compendia/usa-counties/excel/Mastdata.xls
Static case study streams	https://www2.census.gov/programs-surveys/popest/tables/1900-1980/state/asrh/
Static case study streams	https://www2.census.gov/programs-surveys/popest/tables/1980-1990/counties/asrh/
Static case study streams	https://www2.census.gov/programs-surveys/popest/tables/1990-2000/state/asrh/
Static case study streams	https://www3.epa.gov/ttnamti1/files/ambient/pm25/spec/RTIGravMassSOPFINAL.pdf
Static case study streams	https://youth.gov/evidence-innovation/program-directory?keywords=&field_pd_factors_risks_tid=413&fie
Static case study streams	https://youtu.be/_UVHneBUBW0
